@N: MF248 |Running in 64-bit mode.
@N: MO111 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\mario_libero\osc_0\mario_libero_osc_0_osc.v":16:7:16:24|Tristate driver RCOSC_25_50MHZ_O2F (in view: work.Mario_Libero_OSC_0_OSC(verilog)) on net RCOSC_25_50MHZ_O2F (in view: work.Mario_Libero_OSC_0_OSC(verilog)) has its enable tied to GND.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\mario_libero\coregpio_0\rtl\vlog\core\coregpio.v":444:0:444:5|Removing sequential instance xhdl1\.GEN_BITS\[2\]\.APB_32\.edge_neg[2] (in view: work.Mario_Libero_CoreGPIO_0_CoreGPIO_Z8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\mario_libero\coregpio_0\rtl\vlog\core\coregpio.v":444:0:444:5|Removing sequential instance xhdl1\.GEN_BITS\[3\]\.APB_32\.edge_neg[3] (in view: work.Mario_Libero_CoreGPIO_0_CoreGPIO_Z8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\adcfifo\adcfifo_0\rtl\vlog\core\corefifo_sync_scntr.v":536:3:536:8|Found counter in view:work.nm_channel(verilog) instance adc_datapath_0.ADCFIFO_0.ADCFIFO_0.genblk15\.fifo_corefifo_sync_scntr.memraddr_r[5:0] 
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\adcfifo\adcfifo_0\rtl\vlog\core\corefifo_sync_scntr.v":524:3:524:8|Found counter in view:work.nm_channel(verilog) instance adc_datapath_0.ADCFIFO_0.ADCFIFO_0.genblk15\.fifo_corefifo_sync_scntr.memwaddr_r[5:0] 
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[15] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[31] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[47] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[63] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[79] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[95] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[111] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[127] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[143] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[159] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[175] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[191] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[207] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[223] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[239] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_vector_compressor.v":60:0:60:5|Found counter in view:work.adc_vector_compressor(verilog) instance mem_idx[6:0] 
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\hdc_top.v":63:0:63:5|Found counter in view:work.hdc_top(verilog) instance GateCntr[15:0] 
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\feature_encoder.v":157:1:157:6|Found counter in view:work.feature_encoder(verilog) instance FeatureCntr[5:0] 
@N: MF135 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\fifo.v":70:4:70:9|RAM SampleBuffer.data[959:0] (in view: work.feature_encoder(verilog)) is 32 words by 960 bits.
@N: MO225 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\spatial_encoder_n_pong.v":211:0:211:5|There are no possible illegal states for state machine prev_state[3:0] (in view: work.spatial_encoder_N_pong(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\spatial_encoder_n_pong.v":219:0:219:5|Found counter in view:work.spatial_encoder_N_pong(verilog) instance CycleCntr_SP[5:0] 
@N: MO225 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\temporal_encoder_counter.v":247:0:247:5|There are no possible illegal states for state machine prev_state[3:0] (in view: work.temporal_encoder_counter(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\associative_memory.v":247:0:247:5|Found counter in view:work.associative_memory(verilog) instance ShiftCntr_SP[4:0] 
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\nmic_rx.v":63:0:63:5|Found counter in view:work.nmic_rx_Z3(verilog) instance bit_count[10:0] 
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\nmic_tx.v":61:0:61:5|Found counter in view:work.nmic_tx_4s_0_1_3_2_4_6_5_4s(verilog) instance bit_count[5:0] 
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\nm_if_apb.v":228:0:228:5|Removing sequential instance tx_start[1] (in view: work.nm_if_apb(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\pdmafifo\pdmafifo_0\rtl\vlog\core\corefifo_sync.v":338:10:338:15|Found counter in view:work.pdma_if_Z6(verilog) instance pdma_fifo.PDMAFIFO_0.genblk15\.U_corefifo_sync.genblk1\.rptr_nxt[8:0] 
@N: MO231 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\pdmafifo\pdmafifo_0\rtl\vlog\core\corefifo_sync.v":327:10:327:15|Found counter in view:work.pdma_if_Z6(verilog) instance pdma_fifo.PDMAFIFO_0.genblk15\.U_corefifo_sync.genblk1\.wptr_nxt[7:0] 
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_vector_compressor.v":60:0:60:5|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.adc_vector_compressor_0.mem_idx[6] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[0] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[1] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[2] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[3] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[4] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[5] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[6] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[7] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[8] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[9] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[10] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[11] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[12] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[13] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[14] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[15] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[16] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[17] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[18] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[19] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[20] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[21] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[22] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[23] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[24] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[25] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[26] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[27] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[28] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[29] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[30] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[31] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[32] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[33] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[34] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDA[35] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[0] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[1] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[2] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[3] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[4] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[5] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[6] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[7] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[8] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[9] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[10] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[11] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[12] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[13] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[14] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[15] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[16] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[17] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[18] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[19] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[20] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[21] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[22] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[23] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[24] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[25] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[26] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[27] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance cm_top_0.nm_if_0.nm_channel_0.adc_datapath_0.hdc_top_0.feature_encoder.SampleBuffer.data_data_0_26_OLDB[28] (in view: work.Mario_Libero(verilog)) because it does not drive other instances.
