@N: MF248 |Running in 64-bit mode.
@N: MO111 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\mario_libero\osc_0\mario_libero_osc_0_osc.v":16:7:16:24|Tristate driver RCOSC_25_50MHZ_O2F (in view: work.Mario_Libero_OSC_0_OSC(verilog)) on net RCOSC_25_50MHZ_O2F (in view: work.Mario_Libero_OSC_0_OSC(verilog)) has its enable tied to GND.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\fifo_error_decoder.v":89:0:89:5|Removing sequential instance nm1_of (in view: work.fifo_error_decoder(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\fifo_error_decoder.v":97:0:97:5|Removing sequential instance nm1_uf (in view: work.fifo_error_decoder(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adcmem_dp.v":41:0:41:5|Removing sequential instance mem_1[15:0] (in view: work.ADCMEM_DP(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_vector_compressor.v":188:0:188:5|Removing sequential instance stim_flag (in view: work.adc_vector_compressor(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\nm_if_apb.v":228:0:228:5|Removing sequential instance adc_vec_n1[63:0] (in view: work.nm_if_apb(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\nm_if_apb.v":228:0:228:5|Removing sequential instance tx_data_n1[33:0] (in view: work.nm_if_apb(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\cm_if_apb.v":137:0:137:5|Removing sequential instance debug_sel[4:0] (in view: work.cm_if_apb_4s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\cm_if_apb.v":137:0:137:5|Removing sequential instance nm1_num_stims[2:0] (in view: work.cm_if_apb_4s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\cm_if_apb.v":137:0:137:5|Removing sequential instance nm0_num_stims[2:0] (in view: work.cm_if_apb_4s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\cm_if_apb.v":137:0:137:5|Removing sequential instance mode_dbg[15:0] (in view: work.cm_if_apb_4s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\cm_if_apb.v":137:0:137:5|Removing sequential instance scope_trigger (in view: work.cm_if_apb_4s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\nm_if\nm_if.v":269:19:269:38|Removing instance fifo_error_decoder_0 (in view: work.nm_if(verilog)) of type view:work.fifo_error_decoder(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\adcfifo\adcfifo_0\rtl\vlog\core\corefifo_sync_scntr.v":444:7:444:12|Removing sequential instance genblk5\.afull_r (in view: work.ADCFIFO_ADCFIFO_0_corefifo_sync_scntr_Z2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\adcfifo\adcfifo_0\rtl\vlog\core\corefifo_sync_scntr.v":432:9:432:14|Removing sequential instance genblk5\.aempty_r (in view: work.ADCFIFO_ADCFIFO_0_corefifo_sync_scntr_Z2(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\pdmafifo\pdmafifo_0\rtl\vlog\core\corefifo_sync.v":385:16:385:21|Removing sequential instance genblk1\.afull_r (in view: work.PDMAFIFO_PDMAFIFO_0_corefifo_sync_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\pdmafifo\pdmafifo_0\rtl\vlog\core\corefifo_sync.v":348:16:348:21|Removing sequential instance genblk1\.aempty_r (in view: work.PDMAFIFO_PDMAFIFO_0_corefifo_sync_Z5(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\adcfifo\adcfifo_0\rtl\vlog\core\corefifo_sync_scntr.v":259:3:259:8|Removing sequential instance rdcnt_1[6:0] (in view: work.ADCFIFO_ADCFIFO_0_corefifo_sync_scntr_Z2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\pdmafifo\pdmafifo_0\rtl\vlog\core\corefifo_sync.v":385:16:385:21|Removing sequential instance genblk1\.wrcnt_r[7:0] (in view: work.PDMAFIFO_PDMAFIFO_0_corefifo_sync_Z5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\pdmafifo\pdmafifo_0\rtl\vlog\core\corefifo_sync.v":348:16:348:21|Removing sequential instance genblk1\.rdcnt_r[8:0] (in view: work.PDMAFIFO_PDMAFIFO_0_corefifo_sync_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\pdmafifo\pdmafifo_0\rtl\vlog\core\corefifo_sync.v":348:16:348:21|Removing sequential instance genblk1\.dvld_r (in view: work.PDMAFIFO_PDMAFIFO_0_corefifo_sync_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\pdmafifo\pdmafifo_0\rtl\vlog\core\corefifo_sync.v":385:16:385:21|Removing sequential instance genblk1\.wack_r (in view: work.PDMAFIFO_PDMAFIFO_0_corefifo_sync_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\fifo_error_decoder.v":81:0:81:5|Removing sequential instance pdma_uf (in view: work.fifo_error_decoder(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\fifo_error_decoder.v":113:0:113:5|Removing sequential instance nm0_uf (in view: work.fifo_error_decoder(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\fifo_error_decoder.v":73:0:73:5|Removing sequential instance pdma_of (in view: work.fifo_error_decoder(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\fifo_error_decoder.v":105:0:105:5|Removing sequential instance nm0_of (in view: work.fifo_error_decoder(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\pdmafifo\pdmafifo_0\rtl\vlog\core\corefifo_sync.v":348:16:348:21|Removing sequential instance genblk1\.underflow_r (in view: work.PDMAFIFO_PDMAFIFO_0_corefifo_sync_Z5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\adcfifo\adcfifo_0\rtl\vlog\core\corefifo_sync_scntr.v":391:4:391:9|Removing sequential instance underflow_r (in view: work.ADCFIFO_ADCFIFO_0_corefifo_sync_scntr_Z2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\adcfifo\adcfifo_0\rtl\vlog\core\corefifo_sync_scntr.v":444:7:444:12|Removing sequential instance genblk5\.overflow_r (in view: work.ADCFIFO_ADCFIFO_0_corefifo_sync_scntr_Z2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\component\work\adcfifo\adcfifo_0\rtl\vlog\core\corefifo_sync_scntr.v":369:3:369:8|Removing sequential instance full_reg (in view: work.ADCFIFO_ADCFIFO_0_corefifo_sync_scntr_Z2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN225 |Writing default property annotation file C:\Users\bwrc\Desktop\HyperFlexEMG_190405_21Class\synthesis\Mario_Libero.sap.
@N: MO225 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\spatial_encoder_n_pong.v":211:0:211:5|There are no possible illegal states for state machine prev_state[3:0] (in view: work.spatial_encoder_N_pong(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\temporal_encoder_counter.v":247:0:247:5|There are no possible illegal states for state machine prev_state[3:0] (in view: work.temporal_encoder_counter(verilog)); safe FSM implementation is not required.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\nm_if_apb.v":228:0:228:5|Removing sequential instance tx_start[1] (in view: work.nm_if_apb(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[15] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[31] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[47] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[63] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[79] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[95] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[111] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[127] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[143] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[159] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[175] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[191] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[207] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[223] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bwrc\desktop\hyperflexemg_190405_21class\hdl\adc_frame_buffer.v":45:0:45:5|Removing sequential instance dout[239] (in view: work.adc_frame_buffer(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
